data,pk
b'h\x00\xa2\x01\x1dcom.samsung.android.app.notes\xd1\x01\xd1\xf6\xf7\xd8\x1d\xdaU@',com.samsung.android.app.notes
b'h\xc0\xd5\x8e\x03\xa2\x01\x1bcom.sec.android.app.myfiles\xd1\x01\xa2\xed\xef\xb1;\xb4U@\xd9\x01\xa2\xed\xef\xb1;\xb4U@\xe1\x01\xa2\xed\xef\xb1;\xb4U@',com.sec.android.app.myfiles
b'h\xb4\xb2\x88\x01\xa2\x01\x1dcom.google.android.apps.turbo\xd1\x01\xa2\xed\xef\xb1;\xb4U@\xd9\x01\xa2\xed\xef\xb1;\xb4U@\xe1\x01\xa2\xed\xef\xb1;\xb4U@',com.google.android.apps.turbo
"b'h\xbf\xdc\xe2\x05\xa2\x01""com.samsung.android.app.aodservice\xd1\x01\xa2\xed\xef\xb1;\xb4U@\xd9\x01\xa2\xed\xef\xb1;\xb4U@\xe1\x01\xa2\xed\xef\xb1;\xb4U@'",com.samsung.android.app.aodservice
b'h\xa6\xcb\t\xa2\x01\x1acom.dsi.ant.service.socket\xd1\x01A8\x11/\t\x88U@\xd9\x01A8\x11/\t\x88U@\xe1\x01A8\x11/\t\x88U@',com.dsi.ant.service.socket
b'h\xbf\xe5\xda\x01\xa2\x01\x18com.samsung.android.lool\xd1\x01z*\x85\xf45OU@\xd9\x01z*\x85\xf45OU@\xe1\x01z*\x85\xf45OU@',com.samsung.android.lool
b'h\xb6\xa8\x8f\x10\xa2\x01\x15com.instagram.android\xd1\x01\x00\x00\x00\x00\x00\x00Q@\xd9\x01\x00\x00\x00\x00\x00\x00Q@\xe1\x01\x00\x00\x00\x00\x00\x00Q@',com.instagram.android
b'h\xaf\x9a\xae\t\xa2\x01\x16com.google.android.tts\xd1\x01\x00\x00\x00\x00\x00\x00Q@\xd9\x01\x00\x00\x00\x00\x00\x00Q@\xe1\x01\x00\x00\x00\x00\x00\x00Q@',com.google.android.tts
b'h\xfa\xdd\x1f\xa2\x01\x1bcom.dsi.ant.plugins.antplus\xd1\x01\x00\x00\x00\x00\x00@P@\xd9\x01\x00\x00\x00\x00\x00@P@\xe1\x01\x00\x00\x00\x00\x00@P@',com.dsi.ant.plugins.antplus
"b'h\xcf\x96\xcd\n\xa2\x01\x1ccom.google.android.apps.docs\xd1\x01;\x04n,\x83RK@\xd9\x01x?r\x9a\xaf\xd5I@\xe1\x01x?r\x9a\xaf\xd5I@'",com.google.android.apps.docs
b'h\x8f\xcb\x10\xa2\x01#com.sec.android.app.popupcalculator\xd1\x01x?r\x9a\xaf\xd5I@\xd9\x01x?r\x9a\xaf\xd5I@\xe1\x01x?r\x9a\xaf\xd5I@',com.sec.android.app.popupcalculator
b'h\x83\x83n\xa2\x01\x10com.sec.spp.push\xd1\x01\x00\x00\x00\x00\x00\x00?@\xd9\x01\x00\x00\x00\x00\x00\x00?@\xe1\x01\x00\x00\x00\x00\x00\x00?@',com.sec.spp.push
b'h\x81\x8c\xcf\x02\xa2\x01\x1aorg.thoughtcrime.securesms\xd1\x01\x00\x00\x00\x00\x00\x001@\xd9\x01\x00\x00\x00\x00\x00\x002@\xe1\x01\x00\x00\x00\x00\x00\x002@',org.thoughtcrime.securesms
b'h\xa2\xd0\xa1\x01\xa2\x01\x14com.tmobile.tuesdays\xd1\x01f\x83&_6h9@\xd9\x01\x93/\x1b4\xf9\xb29@\xe1\x01\xc0\xdb\x0f\t\xbc\xfd9@',com.tmobile.tuesdays
b'h\x8b\x99t\xa2\x01\rcom.sec.penup\xd1\x01\xc0\xdb\x0f\t\xbc\xfd9@\xd9\x014\xf9\xb2A\x93/:@\xe1\x01a\xa5\xa7\x16Vz:@',com.sec.penup
b'h\x9e\xbd\xc5(\xa2\x01!com.microsoft.office.officehubrow\xd1\x01\xaa\x85\x95\x9eZX?@\xd9\x01\xd71\x8as\x1d\xa3?@\xe1\x01\xbc\xfd\x90\xc0\xdb\x0f@@',com.microsoft.office.officehubrow
b'h\xea\xf7\xce\x02\xa2\x01\x10com.samsung.sree\xd1\x01\xbc\xfd\x90\xc0\xdb\x0f@@\xd9\x01v\x8c\xe2\\\xc7(@@\xe1\x01\x8c\xe2\\\xc7(N@@',com.samsung.sree
b'h\x86\x94\x82\n\xa2\x01&com.google.android.projection.gearhead\xd1\x01\x8c\xe2\\\xc7(N@@\xd9\x01\x8c\xe2\\\xc7(N@@\xe1\x01]\xc7(\xceu\x8c@@',com.google.android.projection.gearhead
b'h\xfd\xc8\xeb)\xa2\x01\x1ccom.sec.android.app.sbrowser\xd1\x01]\xc7(\xceu\x8c@@\xd9\x01]\xc7(\xceu\x8c@@\xe1\x01\xe7:Fq\xae\xe3@@',com.sec.android.app.sbrowser
b'h\xa3\xc3\x86\x17\xa2\x01\x16com.microsoft.skydrive\xd1\x01q\xaec\x14\xe7:A@\xd9\x01\x88\x04\xde~H`A@\xe1\x01X\xe9\xa9\x85\x95\x9eA@',com.microsoft.skydrive
b'h\xdb\xfe\x9f\x03\xa2\x01 com.samsung.android.privateshare\xd1\x01=\xb5\xb0\xd2S\x8bB@\xd9\x01T\x0b+=\xb5\xb0B@\xe1\x01T\x0b+=\xb5\xb0B@',com.samsung.android.privateshare
b'h\xca\x8c\xe2\x0b\xa2\x01\x15com.google.android.gm\xd1\x01\x0e\x9a|\xd9\xa0\xc9B@\xd9\x01\x0e\x9a|\xd9\xa0\xc9B@\xe1\x01\xde~H\xe0\xed\x07C@',com.google.android.gm
"b'h\x8f\xe8-\xa2\x01\x18com.google.android.music\xd1\x01h\xf2e\x83&_C@\xd9\x01h\xf2e\x83&_C@\xe1\x01""\x81\xb7\x1f\x12xC@'",com.google.android.music
"b'h\x92\xdb\xae\x05\xa2\x01\x1bcom.sec.android.app.shealth\xd1\x01""\x81\xb7\x1f\x12xC@\xd9\x01\xac\xf4\xd4\xc2J\xcfC@\xe1\x01\x93/\x1b4\xf92D@'",com.sec.android.app.shealth
b'h\xb0\x83O\xa2\x01\x19com.sec.android.easyMover\xd1\x01\x99\xb73$\xe6\x85T@\xd9\x01\xab\xaa\xaa\xaa\xaa\x92T@\xe1\x014$\xe6\xed\x0c\x99T@',com.sec.android.easyMover
b'h\xec\x9e\x87\x06\xa2\x01\x1ccom.microsoft.office.outlook\xd1\x014$\xe6\xed\x0c\x99T@\xd9\x01\xe1\x83\x0f>\xf8\xb8T@\xe1\x01|\xf0\xc1\x07\x1f\xccT@',com.microsoft.office.outlook
b'h\xa5\x98\xc4\x10\xa2\x01\x11com.facebook.orca\xd1\x016\xd9d\x93M^V@\xd9\x016\xd9d\x93M^V@\xe1\x01I\xcc\xdb\x19\x12kV@',com.facebook.orca
b'h\x8f\xeb\xa3\x07\xa2\x01\x0ccom.whatsapp\xd1\x01I\xcc\xdb\x19\x12kV@\xd9\x01\xd2E\x17]tqV@\xe1\x01[\xbfR\xa0\xd6wV@',com.whatsapp
b'h\xc7\x92\xc9\x03\xa2\x01\x17com.samsung.android.voc\xd1\x01[\xbfR\xa0\xd6wV@\xd9\x01m\xb2\xc9&\x9b\x84V@\xe1\x01\xf6+\x05j\xfd\x8aV@',com.samsung.android.voc
b'h\xfa\xc5d\xa2\x01\x12com.android.chrome\xd1\x01\x00\x00\x00\x00\x00\x00W@',com.android.chrome
b'h\xbf\xab7\xa2\x01\x18com.microsoft.appmanager\xd1\x01\x00\x00\x00\x00\x00\x00W@\xd9\x01\x00\x00\x00\x00\x00\x00W@\xe1\x01\x19\x01\xd4\xdf\x06\xedV@',com.microsoft.appmanager
b'h\xd2\xa0\x90\x03\xa2\x01\x12com.google.ar.core\xd1\x01\x19\x01\xd4\xdf\x06\xedV@\xd9\x01\x19\x01\xd4\xdf\x06\xedV@\xe1\x01\x19\x01\xd4\xdf\x06\xedV@',com.google.ar.core
b'h\xcf\xa6\xaa\x03\xa2\x01\x1dcom.duckduckgo.mobile.android\xd1\x01\x19\x01\xd4\xdf\x06\xedV@\xd9\x01\x19\x01\xd4\xdf\x06\xedV@\xe1\x013\x02\xa8\xbf\r\xdaV@',com.duckduckgo.mobile.android
"b'h\x86\xb3\x97\x05\xa2\x01\x14com.linkedin.android\xd1\x013\x02\xa8\xbf\r\xdaV@\xd9\x01\x00\x00\x00\x00\x00\xc0T@\xe1\x01,\x1c\x99\x13\xf0\xacT@'",com.linkedin.android
b'h\x92\x95\xa8\x05\xa2\x01\x18com.flatfish.cal.privacy\xd1\x01\x00\x00\x00\x00\x00\x80M@\xd9\x01\x00\x00\x00\x00\x00\x80M@\xe1\x01\x1a\xba\x16\x9fYsM@',com.flatfish.cal.privacy
b'h\x94\xc8\xa2\x01\xa2\x01\x15com.google.android.as\xd1\x01\x1a\xba\x16\x9fYsM@\xd9\x01\x1a\xba\x16\x9fYsM@\xe1\x01\x1a\xba\x16\x9fYsM@',com.google.android.as
b'h\xff\xd8\xae\x0e\xa2\x01\x14com.snapchat.android\xd1\x01\x1a\xba\x16\x9fYsM@\xd9\x01.D\xdd\x0cZvL@\xe1\x01.D\xdd\x0cZvL@',com.snapchat.android
b'h\xcd\x80\xf5\x04\xa2\x01\x13com.twitter.android\xd1\x01\x00\x00\x00\x00\x00\x00K@\xd9\x016\xaf+CQ\xf3J@\xe1\x016\xaf+CQ\xf3J@',com.twitter.android
"b'h\x9d\xe4\xd7\x02\xa2\x01\x1bcom.upside.consumer.android\xd1\x01n7J""\xd7vI@\xd9\x01n7J""\xd7vI@\xe1\x01\xa3\xe6ue(jI@'",com.upside.consumer.android
b'h\xeb\xf8\xf5\x04\xa2\x01\x1ecom.google.android.apps.photos\xd1\x01\x10\x1e\xc0\x87\xff\xe0G@\xd9\x01\x10\x1e\xc0\x87\xff\xe0G@\xe1\x01\x10\x1e\xc0\x87\xff\xe0G@',com.google.android.apps.photos
b'h\xf5\x93\xe9\n\xa2\x01\x1ecom.samsung.android.oneconnect\xd1\x01\x00\x00\x00\x00\x00\x00F@\xd9\x01\\\xe0\x02\x17\xb8\xc0E@\xe1\x01\\\xe0\x02\x17\xb8\xc0E@',com.samsung.android.oneconnect
b'h\x90\x98\x0e\xa2\x01\x1cgov.vdh.exposurenotification\xd1\x01\\\xe0\x02\x17\xb8\xc0E@\xd9\x01\\\xe0\x02\x17\xb8\xc0E@\xe1\x01\\\xe0\x02\x17\xb8\xc0E@',gov.vdh.exposurenotification
b'h\x93\xb9\xbe\x03\xa2\x01\x1acom.google.android.youtube\xd1\x01\\\xe0\x02\x17\xb8\xc0E@\xd9\x01\x1a:7 h\xa7E@\xe1\x01\x1a:7 h\xa7E@',com.google.android.youtube
b'h\xb3\xa6\xde\x03\xa2\x01\x14com.reddit.frontpage\xd1\x01\x1a:7 h\xa7E@\xd9\x01\xd8\x93k)\x18\x8eE@\xe1\x01\x97\xed\x9f2\xc8tE@',com.reddit.frontpage
b'h\x8e\xe2\xde\x02\xa2\x01\x17com.netflix.mediaclient\xd1\x01\x97\xed\x9f2\xc8tE@\xd9\x01\x97\xed\x9f2\xc8tE@\xe1\x01UG\xd4;x[E@',com.netflix.mediaclient
b'h\x9b_\xa2\x01\x18com.instantcheckmate.app\xd1\x01UG\xd4;x[E@\xd9\x01UG\xd4;x[E@\xe1\x01UG\xd4;x[E@',com.instantcheckmate.app
b'h\xaa\xd6\xdb\x04\xa2\x01\x1ccom.google.android.apps.maps\xd1\x01UG\xd4;x[E@\xd9\x01\x14\xa1\x08E(BE@\xe1\x01\xd2\xfa<N\xd8(E@',com.google.android.apps.maps
b'h\xce\xac\xee\x1c\xa2\x01\x1fcom.google.android.apps.tachyon\xd1\x01\xd2\xfa<N\xd8(E@\xd9\x01\xd2\xfa<N\xd8(E@\xe1\x01\x91TqW\x88\x0fE@',com.google.android.apps.tachyon
b'h\xd4\xd6\xae\x04\xa2\x01\x11com.spotify.music\xd1\x01\x91TqW\x88\x0fE@\xd9\x01p\x81\x0b\\\xe0\x02E@\xe1\x01O\xae\xa5`8\xf6D@',com.spotify.music
b'h\xb1\xe0!\xa2\x01\x19com.google.android.videos\xd1\x01O\xae\xa5`8\xf6D@\xd9\x01O\xae\xa5`8\xf6D@\xe1\x01O\xae\xa5`8\xf6D@',com.google.android.videos
"b""h\x87\xb3\xe8\x1b\xa2\x01'com.google.android.googlequicksearchbox\xd1\x01O\xae\xa5`8\xf6D@\xd9\x01\r\x08\xdai\xe8\xdcD@\xe1\x01i\xe8\xdc\x80\xa0\x9dD@""",com.google.android.googlequicksearchbox
b'h\xc4\xd1\x8b-\xa2\x01#com.google.android.trichromelibrary\xd1\x01\x00\x00\x00\x00\x00\x00L@',com.google.android.trichromelibrary
b'h\xaa\x9ek\xa2\x01\x1acom.google.android.webview\xd1\x01\xc5\xe5&\xcf\x01\xdaK@',com.google.android.webview
b'h\xac\xdb\xfe\t\xa2\x01\x18com.zhiliaoapp.musically\xd1\x01\x89\xcbM\x9e\x03\xb4K@\xd9\x017\x8c\x7f\x89\xb8\xdcJ@\xe1\x01#.7y\x0e\xd0J@',com.zhiliaoapp.musically
b'h\xc8\xb4\xbd\x04\xa2\x01\x1ccom.lemurmonitors.bluedriver\xd1\x01E\\n\xf2\x1c\xa0I@\xd9\x01E\\n\xf2\x1c\xa0I@\xe1\x01E\\n\xf2\x1c\xa0I@',com.lemurmonitors.bluedriver
"b'h\xb8\x95\xea\x03\xa2\x01\tcom.venmo\xd1\x01E\\n\xf2\x1c\xa0I@\xd9\x01T,][\x81cH@\xe1\x01T,][\x81cH@'",com.venmo
