docid,size
1,b'\x03\x03\x00\x00\x00\x00\x00\x00\x00\x05\t\x02\x08\x01\t\x00\x00\x01\x05\x01\x00\x00'
2,b'\x02\x02\x00\x00\x00\x00\x00\x00\x00\x05\t\x02\x08\x01\t\x00\x00\x01\x02\x01\x00\x00'
3,b'\x04\x04\x06\x06\x00\x00\x00\x03\x00\x05\x06\x02\x06\x01\x06\x05\x06\x01\x04\x01\x00\x08'
4,b'\x02\x02\x14\x14\x00\x00\x00\x00\x00\x05\x06\x04\x06\x01\x03\x05\x06\x01\x03\x01\x00\x00'
5,b'\x05\x05\x00\x00\x00\x00\x00\x08\x00\x05\x06\x04\x06\x01\x06\x05\x06\x01\x06\x01\x00\x00'
6,b'\x03\x03\x0b\x0b\x00\x00\x00\x00\x00\x05\x06\x04\x06\x01\x04\x05\x06\x01\x04\x01\x00\x00'
7,b'\x02\x02\x00\x00\x00\x00\x00\x00\x00\x05\x06\x04\x06\x01\x03\x05\x06\x01\x03\x01\x00\x00'
8,b'\x01\x01\x00\x00\x00\x00\x00\x00\x00\x05\x06\x04\x06\x01\x05\x05\x06\x01\x05\x01\x00\x00'
9,b'\x02\x02\x00\x00\x00\x00\x00\x00\x00\x05\x06\x04\x06\x01\x05\x05\x06\x01\x05\x01\x00\x00'
10,b'\x03\x03\x00\x00\x00\x00\x00\x00\x00\x05\x06\x04\x06\x01\x06\x05\x06\x01\x06\x01\x00\x00'
11,b'\x04\x04\x00\x00\x00\x00\x00\x05\x00\x04\x04\x00\x00\x01\t\x04\x00\x01\x01\x01\x00\x00'
12,b'\x03\x03\x00\x00\x00\x00\x00\x00\x00\x04\x04\x00\x00\x01\x04\x04\x07\x01\x01\x01\x00\x00'
13,b'\x03\x03\x00\x00\x00\x00\x00\x0c\x00\x04\x04\x00\x00\x01\x04\x04\x08\x01\x01\x01\x00\x00'
14,b'\x01\x01\x00\x00\x00\x00\x00\x04\x00\x04\x04\x00\x00\x01\x06\x04\x00\x01\x01\x01\x00\x00'
15,b'\x04\x03\x00\x00\x00\x00\x00\x04\x00\x04\x04\x00\x00\x01\x04\x04\x08\x01\x01\x01\x00\x00'
16,b'\x02\x02\x00\x00\x00\x00\x00\n\x00\x04\x04\x00\x00\x01\x06\x04\x00\x01\x01\x01\x00\x00'
17,b'\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x04\x00\x00\x01\x04\x04\x08\x01\x01\x01\x00\x00'
18,b'\x02\x02\x0b\x0b\x00\x00\x00\x04\x00\x04\x04\x00\x00\x01\x04\x04\x07\x01\x07\x01\x00\x00'
19,b'\x03\x03\x00\x00\x00\x00\x00\x00\x00\x04\x04\x00\x00\x01\x07\x03\x06\x01\x07\x01\x00\x00'
20,b'\x02\x02\x00\x00\x00\x00\x00\x00\x00\x04\x04\x00\x00\x01\x04\x04\x07\x01\x08\x01\x00\x00'
21,b'\x02\x02\x00\x00\x00\x00\x00\x00\x00\x05\x06\x02\x07\x01\n\x05\x07\x01\x05\x01\x00\x00'
22,b'\x01\x01\x00\x00\x00\x00\x00\x00\x00\x05\x06\x02\x07\x01\x07\x05\x07\x01\x02\x01\x00\x00'
23,b'\x02\x02\x00\x00\x00\x00\x00\x00\x00\x05\x06\x02\x07\x01\x08\x05\x07\x01\x03\x01\x00\x00'
24,b'\x02\x02\x00\x00\x00\x00\x00\x00\x00\x05\x06\x02\x07\x01\x07\x05\x07\x01\x02\x01\x00\x00'
25,b'\x03\x03\x00\x00\x00\x00\x00\x00\x00\x05\x06\x02\x07\x01\x0b\x05\x07\x01\x06\x01\x00\x00'
26,b'\x01\x01\x00\x00\x00\x00\x00\x00\x00\x05\x06\x02\x07\x01\x06\x05\x07\x01\x01\x01\x00\x00'
27,b'\x03\x03\x00\x00\x00\x00\x00\x00\x00\x05\x06\x02\x07\x01\x06\x05\x07\x01\x01\x01\x00\x00'
28,b'\x02\x02\x00\x00\x00\x00\x00\x00\x00\x05\x06\x02\x07\x01\x07\x05\x07\x01\x02\x01\x00\x00'
29,b'\x03\x03\x00\x00\x00\x00\x00\x00\x00\x05\x06\x02\x07\x01\x08\x05\x07\x01\x03\x01\x00\x00'
30,b'\x02\x02\x00\x00\x00\x00\x00\x00\x00\x05\x06\x02\x07\x01\x07\x05\x07\x01\x02\x01\x00\x00'
31,b'\x01\x01\x00\x00\x00\x00\x00\x00\x00\x05\x06\x02\x07\x01\x07\x05\x07\x01\x02\x01\x00\x00'
32,b'\x02\x02\x00\x00\x00\x00\x00\x00\x00\x05\x06\x02\x07\x01\x07\x05\x07\x01\x02\x01\x00\x00'
33,b'\x02\x02\x00\x00\x00\x00\x00\x00\x00\x05\x06\x02\x07\x01\x08\x05\x07\x01\x03\x01\x00\x00'
34,b'\x03\x03\x00\x00\x00\x00\x00\x00\x00\x05\x06\x02\x07\x01\x06\x05\x07\x01\x01\x01\x00\x00'
35,b'\x05\x05\x00\x00\x00\x00\x00\x00\x00\x05\x06\x01\x07\x01\t\x05\x07\x01\x04\x01\x00\x00'
36,b'\x02\x02\x00\x00\x00\x00\x00\x00\x00\x05\x06\x01\x07\x01\t\x05\x07\x01\x04\x01\x00\x00'
37,b'\x05\x05\x00\x00\x00\x00\x00\x00\x00\x05\x06\x01\x07\x01\t\x05\x07\x01\x04\x01\x00\x00'
38,b'\x03\x03\x00\x00\x00\x00\x00\x00\x00\x05\x06\x01\x07\x01\x07\x05\x07\x01\x02\x01\x00\x00'
39,b'\x05\x05\x00\x00\x00\x00\x00\x00\x00\x05\x06\x01\x07\x01\x08\x05\x07\x01\x03\x01\x00\x00'
40,b'\x03\x03\x00\x00\x00\x00\x00\x00\x00\x05\x06\x01\x07\x01\x08\x05\x07\x01\x03\x01\x00\x00'
