name,value
imageverions,b'00:BOOT.XF.3.0-00435-SM8150LZB-2+01:TZ.XF.5.2.1.C1-209461-2+10:RP1A.200720.012:N970U1UES6FUE1+11:MPSS.HE.1.0.c2-00460-SM8150_GEN_PACK-1+12:ADSP.HT.5.0.c1-00040-SM8150-1+14:VIDEO.IR.1.2-00045-PROD-1+15:SLPI.HY.2.1-00085-SM8150AZL-1.264217.1+16:CDSP.HT.2.0-00694-SM8150-1.286901.1'
xtra_modem_boot_time,b'9'
https://path2.xtracloud.net/xtra3Mgrej.bin_time,b'9410'
https://path2.xtracloud.net/xtra3Mgrej.bin_num,b'1'
https://path1.xtracloud.net/xtra3Mgrej.bin_time,b'9412'
https://path1.xtracloud.net/xtra3Mgrej.bin_num,b'1'
https://path1.xtracloud.net/xtra3Mint.bin_time,b'18826'
https://path1.xtracloud.net/xtra3Mint.bin_num,b'1'
https://path3.xtracloud.net/xtra3Mgrej.bin_time,b'9413'
https://path3.xtracloud.net/xtra3Mgrej.bin_num,b'1'
xtra_request_retry_time,b'9413'
xtra_request_retry_num,b'1'
xtradownloadtime,b'1626723778'
xtra_request_rate_time,b'9413'
xtra_request_rate_num,b'1'
https://path3.xtracloud.net/xtra3Mint.bin_time,b'18828'
https://path3.xtracloud.net/xtra3Mint.bin_num,b'1'
https://path2.xtracloud.net/xtra3Mint.bin_time,b'18829'
https://path2.xtracloud.net/xtra3Mint.bin_num,b'1'
xtra_int_request_retry_time,b'18829'
xtra_int_request_retry_num,b'1'
xtraintdownloadtime,b'1626898383'
xtra_int_request_rate_time,b'18829'
xtra_int_request_rate_num,b'1'
