property,value
root_id,b'0AG4tqlx_w1nOUk9PVA'
client_options,"b'\n\x0eclient_options""\xeb\x06\x08\x01\x10\x01\x10\x02\x10\x03\x10\x04\x10\x06\x10\x07\x10\x08\x10\t\x10\n\x10\x0b\x10\x0c\x10\r\x10\x15\x10\x18\x10\x19\x10\x1c\x10 \x10""\x10#\x10)\x10-\x10/\x100\x101\x102\x105\x106\x107\x10:\x10;\x10=\x10>\x10C\x10D\x10F\x10J\x10L\x10M\x10N\x10O\x10P\x10Q\x10R\x10S\x10U\x10V\x10W\x10X\x10Y\x10Z\x10]\x10^\x10_\x10`\x10b\x10c\x10e\x10f\x10l\x10m\x10s\x10u\x10w\x10x\x10y\x10{\x10|\x10~\x10\x80\x01\x10\x81\x01\x10\x82\x01\x10\x83\x01\x10\x84\x01\x10\x85\x01\x10\x86\x01\x10\x87\x01\x10\x89\x01\x10\x8a\x01\x10\x92\x01\x10\x96\x01\x10\x9a\x01\x10\x9b\x01\x10\x9e\x01\x10\x9f\x01\x10\xa2\x01\x10\xa4\x01\x10\xa8\x01\x10\xab\x01\x10\xb9\x01\x10\xbb\x01\x10\xbc\x01\x10\xbd\x01\x10\xbe\x01\x10\xc3\x01\x10\xc4\x01\x10\xc5\x01\x10\xc9\x01\x10\xca\x01\x10\xcb\x01\x10\xd2\x01\x10\xd3\x01\x10\xd4\x01\x10\xd5\x01\x10\xd6\x01\x10\xd7\x01\x10\xdb\x01\x10\xec\x07\x18\x03x\x02\x82\x01\xba\x02""\xac\x02Cakemix/2.21.101.06.40 (d1q RP1A.200720.012) Google.Drive/2.21.101.06.40 (OS=Android;OSVer=11;Manufacturer=samsung;Model=SM-N970U1;SyncEngine=Cello) Mozilla/5.0 (Linux; U; Android 11; en-us; SM-N970U1 Build/RP1A.200720.012) AppleWebKit/525.10+ (KHTML, like Gecko) Version/3.0.4 Mobile Safari/523.12.2\x98\x01\xf0\xa2\x04\xb8\x01\x00\xb8\x02\x01\x9a\x01\x06(\x00@\x00H\x01\xe0\x01\x00\x98\x03\x01\xe2\x03\x05en-US\xf8\x032\xb0\x04\x01\xc2\x04\x0eFEATURE_SWITCH\xc2\x04\x08DRIVE_BE\xe2\x04\tpublished\xe8\x04\x00\x82\x05\x13android-sync-native\xb8\x05\t\xb8\x05\x15\xb8\x05^\xb8\x05_\xb8\x05z\xb8\x05\x8b\x01\xb8\x05\x8c\x01\xb8\x05\x8d\x01\xb8\x05\x8e\x01\xb8\x05\x8f\x01\xb8\x05\x90\x01\xb8\x05\x91\x01\xb8\x05\x97\x01\xb8\x05\x98\x01\xb8\x05\x99\x01\xb8\x05\xbb\x01\xb8\x05\xda\x01\xe0\x05\x00\x90\x06\x01\xa8\x06\x00\xb0\x06\x01\xb8\x06\x01\xd8\x06\x00\x80\x07\x01\xa0\x07\x01\xa8\x07\x01\xb2\x07Z\x10\x01:V/data/user/0/com.google.android.apps.docs/app_cello/heisenbergcarro@gmail.com/cello.db\xc0\x07\x01\xf0\x07\x01\xc0\x08\x01\xc8\x08\x00\xe0\x08\x01\xf8\x08\x01\x80\t\x01'"
machine_root_cache,0
arbitrary_sync_folder_cache,0
cache_type,0
teamdrive_cache,1
app_list,b'\x08\x01'
sync_engine_schema_version,b'\n\x1async_engine_schema_version\x18\x02'
largest_change_id,5
account,"b'\n]\x08\x01\x12\x15115829802936701284672\x1a\x0cHeisenberg WB\x19heisenbergcarro@gmail.comr\x19heisenbergcarro@gmail.com\x1a\x9d\'\n$\x08\x80\x80\x80\x80<\x10\x00\x18\x00*\x04\x10\x00\x18\x01*\x04\x10\x00\x18\x02*\x04\x10\x00\x18\x030\x01H\x00h\x01x\x01\x12\x130AG4tqlx_w1nOUk9PVA""]\n1application/x-vnd.oasis.opendocument.presentation\x12(application/vnd.google-apps.presentation""D\n\x19text/tab-separated-values\x12\'application/vnd.google-apps.spreadsheet""2\n\nimage/jpeg\x12$application/vnd.google-apps.document""1\n\timage/bmp\x12$application/vnd.google-apps.document""1\n\timage/gif\x12$application/vnd.google-apps.document""Y\n.application/vnd.ms-excel.sheet.macroenabled.12\x12\'application/vnd.google-apps.spreadsheet""o\nGapplication/vnd.openxmlformats-officedocument.wordprocessingml.template\x12$application/vnd.google-apps.document""f\n:application/vnd.ms-powerpoint.presentation.macroenabled.12\x12(application/vnd.google-apps.presentation""X\n0application/vnd.ms-word.template.macroenabled.12\x12$application/vnd.google-apps.document""o\nGapplication/vnd.openxmlformats-officedocument.wordprocessingml.document\x12$application/vnd.google-apps.document""3\n\x0bimage/pjpeg\x12$application/vnd.google-apps.document""S\n-application/vnd.google-apps.script+text/plain\x12""application/vnd.google-apps.script""C\n\x18application/vnd.ms-excel\x12\'application/vnd.google-apps.spreadsheet""F\n\x1eapplication/vnd.sun.xml.writer\x12$application/vnd.google-apps.document""X\n0application/vnd.ms-word.document.macroenabled.12\x12$application/vnd.google-apps.document""c\n7application/vnd.ms-powerpoint.slideshow.macroenabled.12\x12(application/vnd.google-apps.presentation""0\n\x08text/rtf\x12$application/vnd.google-apps.document""Y\n.application/vnd.oasis.opendocument.spreadsheet\x12\'application/vnd.google-apps.spreadsheet""2\n\ntext/plain\x12$application/vnd.google-apps.document""[\n0application/x-vnd.oasis.opendocument.spreadsheet\x12\'application/vnd.google-apps.spreadsheet""Q\n)application/x-vnd.oasis.opendocument.text\x12$application/vnd.google-apps.document""1\n\timage/png\x12$application/vnd.google-apps.document"":\n\x12application/msword\x12$application/vnd.google-apps.document""7\n\x0fapplication/pdf\x12$application/vnd.google-apps.document""?\n\x18application/x-msmetafile\x12#application/vnd.google-apps.drawing""o\nDapplication/vnd.openxmlformats-officedocument.spreadsheetml.template\x12\'application/vnd.google-apps.spreadsheet""I\n\x1dapplication/vnd.ms-powerpoint\x12(application/vnd.google-apps.presentation""\\\n1application/vnd.ms-excel.template.macroenabled.12\x12\'application/vnd.google-apps.spreadsheet""3\n\x0bimage/x-bmp\x12$application/vnd.google-apps.document""7\n\x0fapplication/rtf\x12$application/vnd.google-apps.document""q\nEapplication/vnd.openxmlformats-officedocument.presentationml.template\x12(application/vnd.google-apps.presentation""3\n\x0bimage/x-png\x12$application/vnd.google-apps.document""1\n\ttext/html\x12$application/vnd.google-apps.document""O\n\'application/vnd.oasis.opendocument.text\x12$application/vnd.google-apps.document""u\nIapplication/vnd.openxmlformats-officedocument.presentationml.presentation\x12(application/vnd.google-apps.presentation""l\nAapplication/vnd.openxmlformats-officedocument.spreadsheetml.sheet\x12\'application/vnd.google-apps.spreadsheet""M\n\'application/vnd.google-apps.script+json\x12""application/vnd.google-apps.script""r\nFapplication/vnd.openxmlformats-officedocument.presentationml.slideshow\x12(application/vnd.google-apps.presentation""b\n6application/vnd.ms-powerpoint.template.macroenabled.12\x12(application/vnd.google-apps.presentation""3\n\x08text/csv\x12\'application/vnd.google-apps.spreadsheet""[\n/application/vnd.oasis.opendocument.presentation\x12(application/vnd.google-apps.presentation""1\n\timage/jpg\x12$application/vnd.google-apps.document""5\n\rtext/richtext\x12$application/vnd.google-apps.document*\xf8\x01\n$application/vnd.google-apps.document\x12\x0fapplication/rtf\x12\'application/vnd.oasis.opendocument.text\x12\ttext/html\x12\x0fapplication/pdf\x12\x14application/epub+zip\x12\x0fapplication/zip\x12Gapplication/vnd.openxmlformats-officedocument.wordprocessingml.document\x12\ntext/plain*\x95\x02\n\'application/vnd.google-apps.spreadsheet\x120application/x-vnd.oasis.opendocument.spreadsheet\x12\x19text/tab-separated-values\x12\x0fapplication/pdf\x12Aapplication/vnd.openxmlformats-officedocument.spreadsheetml.sheet\x12\x08text/csv\x12\x0fapplication/zip\x12.application/vnd.oasis.opendocument.spreadsheet*2\n\x1fapplication/vnd.google-apps.jam\x12\x0fapplication/pdf*M\n""application/vnd.google-apps.script\x12\'application/vnd.google-apps.script+json*\xc3\x01\n(application/vnd.google-apps.presentation\x12/application/vnd.oasis.opendocument.presentation\x12\x0fapplication/pdf\x12Iapplication/vnd.openxmlformats-officedocument.presentationml.presentation\x12\ntext/plain*3\n application/vnd.google-apps.form\x12\x0fapplication/zip*\\\n#application/vnd.google-apps.drawing\x12\rimage/svg+xml\x12\timage/png\x12\x0fapplication/pdf\x12\nimage/jpeg*.\n application/vnd.google-apps.site\x12\ntext/plain2+\n$application/vnd.google-apps.document\x10\x80\x80\x80\x052.\n\'application/vnd.google-apps.spreadsheet\x10\x80\x80\x8022/\n(application/vnd.google-apps.presentation\x10\x80\x80\x8022*\n#application/vnd.google-apps.drawing\x10\x80\x80\x80\x012\x19\n\x0fapplication/pdf\x10\x80\x80\x80\xa0\xcb\x98\x012\x0b\n\x01*\x10\x80\x80\x80\xa0\xcb\x98\x01::\n#application/vnd.google-apps.drawing\x12\x13\n\x06reader\x12\tcommenter:;\n$application/vnd.google-apps.document\x12\x13\n\x06reader\x12\tcommenter:?\n(application/vnd.google-apps.presentation\x12\x13\n\x06reader\x12\tcommenter:\x18\n\x01*\x12\x13\n\x06reader\x12\tcommenter:>\n\'application/vnd.google-apps.spreadsheet\x12\x13\n\x06reader\x12\tcommenter:\x1f\n\x1dapplication/vnd.google-apps.*P\x03 \x89\xfc\x99\x87\x06'"
