docid,size
1,b'\x03\x03\x00\x02\x00\x01\x06\x07\x01\x01\x00\x00\x00'
2,b'\x03\x02\x00\x02\x00\x01\x06\x07\x01\x01\x00\x06\x00'
3,b'\x03\x01\x00\x02\x00\x01\x06\x07\x01\x01\x00\x06\x00'
4,b'\x04\x03\x01\x00\x00\x01\x05\x06\x01\x01\x00\x06\x00'
5,b'\x04\x02\x01\x00\x00\x01\x05\x06\x01\x01\x00\x06\x00'
6,b'\x02\x02\x00\x04\x00\x01\x06\x06\x01\x01\x00\x00\x00'
7,b'\x03\x03\x00\x04\x00\x01\x06\x06\x01\x01\x00\x00\x00'
8,b'\x02\x01\x00\x04\x00\x01\x06\x06\x01\x01\x00\x00\x00'
9,b'\x03\x02\x00\x04\x00\x01\x06\x06\x01\x01\x00\x00\x00'
10,b'\x03\x02\x00\x04\x00\x01\x06\x06\x01\x01\x00\x00\x00'
11,b'\x03\x02\x00\x04\x00\x01\x06\x06\x01\x01\x00\x00\x00'
12,b'\x03\x02\x00\x04\x00\x01\x06\x06\x01\x01\x00\x06\x00'
13,b'\x03\x03\n\x03\x00\x01\x06\x07\x01\x01\x00\x00\x00'
14,b'\x05\x06\t\x03\x00\x01\x06\x07\x01\x01\x00\x00\x00'
15,b'\x04\x06\x0b\x03\x00\x01\x06\x07\x01\x01\x00\x00\x00'
16,b'\x04\x06\x13\x03\x00\x01\x06\x07\x01\x01\x00\x00\x00'
17,b'\x02\x05\x12\x03\x00\x01\x06\x07\x01\x01\x00\x00\x00'
18,b'\x03\x03\r\x03\x00\x01\x06\x07\x01\x01\x00\x06\x00'
19,b'\x02\x05\x00\x03\x00\x01\x06\x07\x01\x01\x00\x00\x00'
20,b'\x02\x05\x00\x03\x00\x01\x06\x07\x01\x01\x00\x00\x00'
21,b'\x03\x03\x00\x03\x00\x01\x06\x07\x01\x01\x00\x06\x00'
22,b'\x04\x04\r\x03\x00\x01\x06\x07\x01\x01\x00\x00\x00'
23,b'\x02\x03\x12\x03\x00\x01\x06\x07\x01\x01\x00\x00\x00'
24,b'\x02\x03\x00\x01\x00\x01\x04\x07\x01\x01\x00\x00\x00'
25,b'\x02\x02\x00\x01\x00\x01\x04\x07\x01\x01\x00\x00\x00'
26,b'\x02\x02\x04\x01\x00\x01\x04\x07\x01\x01\x00\x06\x00'
27,b'\x02\x02\x01\x01\x00\x01\x04\x07\x01\x01\x00\x00\x00'
28,b'\x02\x02\x00\x01\x00\x01\x04\x07\x01\x01\x00\x00\x00'
29,b'\x03\x03\x13\x01\x00\x01\x04\x07\x01\x01\x00\x00\x00'
30,b'\x03\x02\x00\x01\x00\x01\x04\x07\x01\x01\x00\x00\x00'
31,b'\x03\x03\x00\x01\x00\x01\x04\x07\x01\x01\x00\x00\x00'
32,b'\x03\x03\x00\x01\x00\x01\x04\x07\x01\x01\x00\x00\x00'
33,b'\x03\x02\x00\x01\x00\x01\x04\x07\x01\x01\x00\x00\x00'
34,b'\x03\x03\x00\x03\x00\x01\x06\x06\x01\x01\x00\x00\x00'
35,b'\x02\x02\x00\x03\x00\x01\x06\x07\x01\x01\x00\x05\x00'
36,b'\x02\x04\x00\x01\x00\x01\x06\x06\x01\x01\x00\x06\x00'
37,b'\x03\x04\x00\x01\x00\x01\x06\x06\x01\x01\x00\x06\x00'
38,b'\x02\x02\x00\x01\x00\x01\x06\x05\x01\x01\x00\x06\x00'
39,b'\x04\x06\x00\x02\x00\x01\x06\x05\x01\x01\x00\x00\x00'
40,b'\x02\x03\x00\x02\x00\x01\x06\x06\x01\x01\x00\x06\x00'
41,b'\x03\x04\x00\x01\x00\x01\x05\x06\x01\x01\x00\x00\x00'
42,b'\x03\x03\x00\x01\x00\x01\x05\x06\x01\x01\x00\x06\x00'
43,b'\x02\x03\x00\x01\x00\x01\x05\x06\x01\x01\x00\x06\x00'
44,b'\x03\x02\x00\x02\x00\x01\x06\x07\x01\x01\x00\x06\x00'
45,b'\x03\x03\x00\x02\x00\x01\x06\x07\x01\x01\x00\x06\x00'
46,b'\x03\x03\x00\x02\x00\x01\x06\x07\x01\x01\x00\x06\x00'
47,b'\x02\x05\x00\x02\x00\x01\x06\x07\x01\x01\x00\x00\x00'
48,b'\x02\x02\x00\x02\x00\x01\x06\x07\x01\x01\x00\x00\x00'
49,b'\x02\x02\x0b\x02\x00\x01\x06\x07\x01\x01\x00\x00\x00'
50,b'\x03\x05\x0c\x01\x00\x01\x06\x06\x01\x01\x00\x00\x00'
51,b'\x02\x05\t\x01\x00\x01\x05\x06\x01\x01\x00\x00\x00'
52,b'\x02\x00\x00\x00\x00\x01\x00\x07\x01\x01\x00\x00\x00'
53,b'\x04\x00\x00\x00\x00\x01\x00\x07\x01\x01\x00\x00\x00'
