key,proto
hotels.tmobiletravel.com,b'\n\x18hotels.tmobiletravel.com\x10\xd6\x85\x92\x82\xc4\xa7\xc8\x17\x1a(\n\x18hotels.tmobiletravel.com\x10\x02 \x00*\x05https0\xbb\x03'
www.orderitalianospizzamenu.com,b'\n\x1fwww.orderitalianospizzamenu.com\x10\x82\xc1\xc1\x9d\xd6\xe3\xc8\x17\x1a-\n\x1fwww.orderitalianospizzamenu.com\x10\x01*\x05https0\xbb\x03'
www.digital4n6india.com,b'\n\x17www.digital4n6india.com\x10\xf3\xa1\xdf\x99\xb1\xea\xc8\x17\x1a%\n\x17www.digital4n6india.com\x10\x01*\x05https0\xbb\x03'
survey.sans.org,b'\n\x0fsurvey.sans.org\x10\xc3\xaf\x81\xfe\xc0\xf0\xc8\x17\x1a\x1d\n\x0fsurvey.sans.org\x10\x01*\x05https0\xbb\x03'
www.sans.org,b'\n\x0cwww.sans.org\x10\xc3\xef\x80\x93\xc1\xf0\xc8\x17\x1a\x1a\n\x0cwww.sans.org\x10\x01*\x05https0\xbb\x03'
www.carfax.com,b'\n\x0ewww.carfax.com\x10\xea\x85\xe2\xf7\xaa\x9f\xc9\x17\x1a\x1c\n\x0ewww.carfax.com\x10\x01*\x05https0\xbb\x03'
www.cargurus.com,b'\n\x10www.cargurus.com\x10\xb6\xf9\xe2\xf5\xaa\x9f\xc9\x17\x1a-\n!www.southernchryslerjeepdodge.com\x10\x01*\x04http0P'
auth.carfax.com,b'\n\x0fauth.carfax.com\x10\x80\xa6\xf7\xde\xae\x9f\xc9\x17\x1a%\n\x13accounts.google.com\x10\x02\x18\x01 \x00*\x05https0\xbb\x03\x1a \n\x0em.facebook.com\x10\x01\x18\x01 \x01*\x05https0\xbb\x03'
www.totalcardiagnostics.com,b'\n\x1bwww.totalcardiagnostics.com\x10\x8f\xc6\x93\xa9\xb1\x9f\xc9\x17\x1a)\n\x1bwww.totalcardiagnostics.com\x10\x01*\x05https0\xbb\x03'
www.edmunds.com,b'\n\x0fwww.edmunds.com\x10\xd5\xe4\xed\x89\xb5\x9f\xc9\x17\x1a\x1d\n\x0fwww.edmunds.com\x10\x01*\x05https0\xbb\x03'
www.instacart.com,b'\n\x11www.instacart.com\x10\x9d\xc3\x86\xed\xab\xa5\xc9\x17\x1a!\n\x11www.instacart.com\x10\x02 \x00*\x05https0\xbb\x03'
partners.thepennyhoarder.com,b'\n\x1cpartners.thepennyhoarder.com\x10\xd1\xc6\xe0\xef\xac\xa5\xc9\x17\x1a*\n\x1cpartners.thepennyhoarder.com\x10\x01*\x05https0\xbb\x03'
woodencork.com,b'\n\x0ewoodencork.com\x10\xba\xa7\x8b\xfd\xad\xa5\xc9\x17\x1a\x1e\n\x0ewoodencork.com\x10\x04 \x00*\x05https0\xbb\x03'
www.yellowpages.com,b'\n\x13www.yellowpages.com\x10\x8b\xd9\x97\x9c\xaf\xa5\xc9\x17\x1a!\n\x13www.yellowpages.com\x10\x01*\x05https0\xbb\x03'
www.google.com,b'\n\x0ewww.google.com\x10\x96\xc9\xd3\x97\xb0\xa5\xc9\x17\x1a \n\x0ewww.google.com\x10\r\x18\x01 \x00*\x05https0\xbb\x03'
