data,pk
b'\n\x18com.samsung.android.spay \xc4\xfc\xc0\xc9\x89/2Butm_source=play-auto-installs&utm_medium=preload&utm_campaign=null8\xdc\xbc\xce\xc9\x89/@\xef\xfc\xc0\xc9\x89/H\xd3\xbe\xce\xc9\x89/R\x064.0.45',com.samsung.android.spay
b'\n\x1ccom.google.android.apps.docs \xc5\xfc\xc0\xc9\x89/2Butm_source=play-auto-installs&utm_medium=preload&utm_campaign=null8\xb5\xe1\xc4\xc9\x89/@\xef\xfc\xc0\xc9\x89/H\xf1\xe2\xc4\xc9\x89/R\x0e2.21.101.06.40',com.google.android.apps.docs
b'\n\x19com.google.android.videos \xc7\xfc\xc0\xc9\x89/2Butm_source=play-auto-installs&utm_medium=preload&utm_campaign=null8\xb9\xd3\xc5\xc9\x89/@\xf2\xfc\xc0\xc9\x89/H\xad\xd8\xc5\xc9\x89/R\t4.25.1.14',com.google.android.videos
b'\n\x18com.google.android.music \xc9\xfc\xc0\xc9\x89/2Butm_source=play-auto-installs&utm_medium=preload&utm_campaign=null8\x92\xd4\xc6\xc9\x89/@\xf4\xfc\xc0\xc9\x89/H\xec\xd4\xc6\xc9\x89/R\r8.28.8916-1.V',com.google.android.music
b'\n\x1ecom.google.android.apps.photos \xd1\xfc\xc0\xc9\x89/2Butm_source=play-auto-installs&utm_medium=preload&utm_campaign=null8\xab\xbf\xc7\xc9\x89/@\xfc\xfc\xc0\xc9\x89/H\xa0\xbe\xc7\xc9\x89/R\x105.35.0.365617517',com.google.android.apps.photos
b'\n$com.samsung.android.app.watchmanager \xff\xf7\xc0\xc9\x89/2Butm_source=play-auto-installs&utm_medium=preload&utm_campaign=null8\xbe\x9e\xd0\xc9\x89/@\xfd\xfd\xc0\xc9\x89/H\xe3\x9f\xd0\xc9\x89/R\x0f2.2.38.21011861',com.samsung.android.app.watchmanager
b'\n#com.sec.android.app.popupcalculator \xfb\xf7\xc0\xc9\x89/2Butm_source=play-auto-installs&utm_medium=preload&utm_campaign=null8\xd0\xda\xcf\xc9\x89/@\x82\xfe\xc0\xc9\x89/H\xc2\xdf\xcf\xc9\x89/R\t12.0.05.5',com.sec.android.app.popupcalculator
b'\n\x1bcom.sec.android.app.shealth \x8d\xf8\xc0\xc9\x89/2Butm_source=play-auto-installs&utm_medium=preload&utm_campaign=null8\xc3\xe3\xd0\xc9\x89/@\x8b\xfe\xc0\xc9\x89/H\xdb\xe8\xd0\xc9\x89/R\n6.15.6.001',com.sec.android.app.shealth
b'\n\x17com.samsung.android.voc \x93\xf8\xc0\xc9\x89/2Butm_source=play-auto-installs&utm_medium=preload&utm_campaign=null8\xd7\xcd\xd2\xc9\x89/@\x91\xfe\xc0\xc9\x89/H\x8f\xd4\xd2\xc9\x89/R\x083.9.01.6',com.samsung.android.voc
b'\n\x19com.sec.android.easyMover \xa0\xf8\xc0\xc9\x89/2Butm_source=play-auto-installs&utm_medium=preload&utm_campaign=null8\x85\xa9\xd3\xc9\x89/@\x9e\xfe\xc0\xc9\x89/H\xad\xab\xd3\xc9\x89/R\x083.7.17.4',com.sec.android.easyMover
b'\n\rcom.sec.penup \xb2\xf8\xc0\xc9\x89/2Butm_source=play-auto-installs&utm_medium=preload&utm_campaign=null8\xc9\xb4\xd4\xc9\x89/@\xb0\xfe\xc0\xc9\x89/H\x80\xb7\xd4\xc9\x89/R\t3.6.00.15',com.sec.penup
b'\n\x1ecom.samsung.android.oneconnect \xb4\xf8\xc0\xc9\x89/2Butm_source=play-auto-installs&utm_medium=preload&utm_campaign=null8\xf9\xff\xd4\xc9\x89/@\xb2\xfe\xc0\xc9\x89/H\xef\xff\xd4\xc9\x89/R\t1.7.64.21',com.samsung.android.oneconnect
b'\n\x11com.spotify.music \xb5\xf8\xc0\xc9\x89/2Butm_source=play-auto-installs&utm_medium=preload&utm_campaign=null8\xe7\xc3\xd6\xc9\x89/@\xb3\xfe\xc0\xc9\x89/H\xdc\xc3\xd6\xc9\x89/',com.spotify.music
b'\n\x1ccom.microsoft.office.outlook \xb8\xf8\xc0\xc9\x89/2Butm_source=play-auto-installs&utm_medium=preload&utm_campaign=null8\xb8\xc3\xc8\xc9\x89/@\xb5\xfe\xc0\xc9\x89/H\xc8\xc5\xc8\xc9\x89/R\x084.2111.2',com.microsoft.office.outlook
b'\n\x10com.samsung.sree\x1a\x1ccom.sec.android.app.launcher \xd3\xb5\xbc\xd4\x89/2Butm_source=play-auto-installs&utm_medium=preload&utm_campaign=null8\xd8\xc1\xe1\xd5\x89/@\xad\xb5\xbc\xd4\x89/H\xdd\xc3\xe1\xd5\x89/R\x082.3.01.0',com.samsung.sree
b'\n\x14com.linkedin.android \xbf\xf8\xc0\xc9\x89/2Butm_source=play-auto-installs&utm_medium=preload&utm_campaign=null8\xcd\xff\xc9\xc9\x89/@\xbd\xfe\xc0\xc9\x89/H\x99\x85\xca\xc9\x89/R\x074.1.558',com.linkedin.android
b'\n!com.microsoft.office.officehubrow \xc1\xf8\xc0\xc9\x89/2Butm_source=play-auto-installs&utm_medium=preload&utm_campaign=null8\xa8\xdc\xcc\xc9\x89/@\xbf\xfe\xc0\xc9\x89/H\xf5\xdb\xcc\xc9\x89/R\x1016.0.13901.20198',com.microsoft.office.officehubrow
b'\n\x15com.instagram.android \xc4\x82\xc8\xc9\x89/8\xcd\x93\xde\xc9\x89/@\xd8\x85\xc8\xc9\x89/H\x80\x99\xde\xc9\x89/R\x0e181.0.0.33.117',com.instagram.android
b'\n\x18com.zhiliaoapp.musically \xd0\xdb\xc8\xc9\x89/8\xac\xa3\xe4\xc9\x89/@\xd0\xdb\xc8\xc9\x89/H\xdc\xa9\xe4\xc9\x89/R\x0718.8.41',com.zhiliaoapp.musically
b'\n\tcom.venmo \x87\xac\xcd\xc9\x89/8\xe9\x92\x85\xca\x89/@\xc9\xac\xcd\xc9\x89/H\x81\x93\x85\xca\x89/R\x068.18.1',com.venmo
b'\n\x11com.facebook.orca8\xa1\xe9\xda\xc9\x89/H\xad\xe8\xda\xc9\x89/',com.facebook.orca
b'\n\x14com.snapchat.android8\xbb\x8f\xe0\xc9\x89/H\xd5\x8e\xe0\xc9\x89/R\n11.21.1.37',com.snapchat.android
b'\n\x1aorg.thoughtcrime.securesms8\xd7\xa5\xff\xc9\x89/H\x85\xac\xff\xc9\x89/R\x055.5.5',org.thoughtcrime.securesms
b'\n\x1dcom.duckduckgo.mobile.android8\x8f\xcb\x84\xca\x89/H\x8e\xca\x84\xca\x89/R\x065.79.0',com.duckduckgo.mobile.android
b'\n\x13com.twitter.android8\xe7\xe2\xbf\xd4\x89/H\xfa\xe5\xbf\xd4\x89/R\x118.87.0-release.01',com.twitter.android
b'\n\x0ccom.whatsapp8\xdd\x94\xc0\xd5\x89/H\xcc\x92\xc0\xd5\x89/R\t2.21.6.17',com.whatsapp
b'\n\x1cgov.vdh.exposurenotification8\xe7\x97\xc6\xd9\x89/H\x97\x9c\xc6\xd9\x89/R\x031.3',gov.vdh.exposurenotification
b'\n%com.google.android.captiveportallogin8\xae\xe9\xd7\x83\xa7/H\x87\xe5\xd7\x83\xa7/',com.google.android.captiveportallogin
b'\n!com.google.android.modulemetadata8\xfe\xf8\xd7\x83\xa7/H\xea\xf5\xd7\x83\xa7/',com.google.android.modulemetadata
b'\n\x1dcom.google.mainline.telemetry8\xd4\x95\xb0\xdd\xa6/H\x80\x94\xb0\xdd\xa6/R\n2021-06-01',com.google.mainline.telemetry
b'\n\x1ecom.google.android.documentsui8\xa1\xfa\xd7\x83\xa7/H\x8d\xf7\xd7\x83\xa7/',com.google.android.documentsui
b'\n\x1fcom.google.android.networkstack8\x8f\x81\xd8\x83\xa7/H\xdc\xfd\xd7\x83\xa7/',com.google.android.networkstack
b'\n\x14com.tmobile.tuesdays8\xe7\xb9\xfa\xcd\x8a/H\xd6\xb3\xfa\xcd\x8a/R\x056.4.4',com.tmobile.tuesdays
